customer_id,product_id,quantity,price,timestamp
119,185,1,131,2026-05-01 11:04:00
176,110,5,481,2026-05-01 11:05:00
420,142,2,188,2026-05-01 11:06:00
119,197,2,136,2026-05-01 11:07:00
428,160,1,81,2026-05-01 11:08:00
10,118,4,360,2026-05-01 11:09:00
391,182,1,178,2026-05-01 11:10:00
451,103,4,325,2026-05-01 11:11:00
140,183,4,314,2026-05-01 11:12:00
337,186,3,181,2026-05-01 11:13:00
256,161,2,151,2026-05-01 11:14:00
279,119,3,153,2026-05-01 11:15:00
491,132,5,78,2026-05-01 11:16:00
151,195,4,478,2026-05-01 11:17:00
265,199,5,278,2026-05-01 11:18:00
457,153,4,79,2026-05-01 11:19:00
449,185,3,101,2026-05-01 11:20:00
120,182,4,284,2026-05-01 11:21:00
495,170,5,455,2026-05-01 11:22:00
45,139,5,381,2026-05-01 11:23:00
165,111,4,331,2026-05-01 11:24:00
379,186,5,139,2026-05-01 11:25:00
449,114,2,330,2026-05-01 11:26:00
81,121,1,217,2026-05-01 11:27:00
246,128,2,117,2026-05-01 11:28:00
405,187,1,413,2026-05-01 11:29:00
424,151,4,254,2026-05-01 11:30:00
69,113,2,185,2026-05-01 11:31:00
335,167,1,273,2026-05-01 11:32:00
111,128,2,359,2026-05-01 11:33:00
25,140,1,478,2026-05-01 11:34:00
438,102,1,280,2026-05-01 11:35:00
443,135,3,486,2026-05-01 11:36:00
431,180,1,291,2026-05-01 11:37:00
316,195,1,120,2026-05-01 11:38:00
103,198,5,67,2026-05-01 11:39:00
240,126,2,393,2026-05-01 11:40:00
203,146,1,496,2026-05-01 11:41:00
386,117,1,320,2026-05-01 11:42:00
324,110,4,243,2026-05-01 11:43:00
450,105,1,211,2026-05-01 11:44:00
89,158,2,458,2026-05-01 11:45:00
498,175,1,146,2026-05-01 11:46:00
342,126,3,211,2026-05-01 11:47:00
387,115,4,150,2026-05-01 11:48:00
180,140,5,113,2026-05-01 11:49:00
18,152,5,294,2026-05-01 11:50:00
448,181,4,209,2026-05-01 11:51:00
334,185,4,221,2026-05-01 11:52:00
423,190,4,269,2026-05-01 11:53:00
147,108,4,316,2026-05-01 11:54:00
13,170,4,64,2026-05-01 11:55:00
335,106,2,53,2026-05-01 11:56:00
282,136,5,446,2026-05-01 11:57:00
267,144,5,394,2026-05-01 11:58:00
345,176,5,77,2026-05-01 11:59:00
22,189,1,103,2026-05-01 12:00:00
344,110,5,363,2026-05-01 12:01:00
196,170,1,213,2026-05-01 12:02:00
395,158,1,335,2026-05-01 12:03:00
263,153,4,386,2026-05-01 12:04:00
363,141,4,191,2026-05-01 12:05:00
57,117,4,229,2026-05-01 12:06:00
496,162,3,202,2026-05-01 12:07:00
194,136,2,459,2026-05-01 12:08:00
455,120,5,472,2026-05-01 12:09:00
375,121,1,66,2026-05-01 12:10:00
82,185,5,141,2026-05-01 12:11:00
343,173,5,497,2026-05-01 12:12:00
170,161,3,263,2026-05-01 12:13:00
498,123,2,95,2026-05-01 12:14:00
313,158,5,457,2026-05-01 12:15:00
428,193,3,475,2026-05-01 12:16:00
423,191,3,442,2026-05-01 12:17:00
72,166,3,442,2026-05-01 12:18:00
354,120,5,287,2026-05-01 12:19:00
27,106,5,441,2026-05-01 12:20:00
298,190,1,208,2026-05-01 12:21:00
144,139,3,310,2026-05-01 12:22:00
30,171,3,445,2026-05-01 12:23:00
143,118,3,131,2026-05-01 12:24:00
459,161,1,237,2026-05-01 12:25:00
129,122,3,433,2026-05-01 12:26:00
315,122,5,371,2026-05-01 12:27:00
453,138,3,208,2026-05-01 12:28:00
80,173,4,239,2026-05-01 12:29:00
226,189,4,167,2026-05-01 12:30:00
400,165,4,165,2026-05-01 12:31:00
333,143,1,162,2026-05-01 12:32:00
168,106,2,222,2026-05-01 12:33:00
345,178,1,73,2026-05-01 12:34:00
192,185,5,222,2026-05-01 12:35:00
429,119,3,492,2026-05-01 12:36:00
315,168,4,51,2026-05-01 12:37:00
207,198,2,179,2026-05-01 12:38:00
174,130,3,271,2026-05-01 12:39:00
398,199,2,432,2026-05-01 12:40:00
191,160,1,303,2026-05-01 12:41:00
203,141,3,109,2026-05-01 12:42:00
190,118,5,303,2026-05-01 12:43:00
167,154,2,344,2026-05-01 12:44:00
459,188,4,363,2026-05-01 12:45:00
265,196,2,423,2026-05-01 12:46:00
383,170,5,379,2026-05-01 12:47:00
89,113,2,193,2026-05-01 12:48:00
182,165,5,323,2026-05-01 12:49:00
212,149,4,302,2026-05-01 12:50:00
219,180,5,227,2026-05-01 12:51:00
245,115,5,267,2026-05-01 12:52:00
47,122,3,54,2026-05-01 12:53:00
496,174,1,152,2026-05-01 12:54:00
363,104,5,436,2026-05-01 12:55:00
268,127,3,285,2026-05-01 12:56:00
372,123,5,165,2026-05-01 12:57:00
345,117,3,375,2026-05-01 12:58:00
239,138,5,89,2026-05-01 12:59:00
288,108,5,184,2026-05-01 13:00:00
138,167,4,119,2026-05-01 13:01:00
81,136,3,444,2026-05-01 13:02:00
167,140,1,147,2026-05-01 13:03:00
156,150,3,126,2026-05-01 13:04:00
122,179,4,417,2026-05-01 13:05:00
491,126,3,97,2026-05-01 13:06:00
418,157,4,284,2026-05-01 13:07:00
264,110,5,166,2026-05-01 13:08:00
157,104,5,457,2026-05-01 13:09:00
395,194,4,188,2026-05-01 13:10:00
280,158,3,369,2026-05-01 13:11:00
39,153,1,296,2026-05-01 13:12:00
163,166,5,398,2026-05-01 13:13:00
460,145,1,200,2026-05-01 13:14:00
172,186,1,50,2026-05-01 13:15:00
348,143,5,354,2026-05-01 13:16:00
268,171,1,486,2026-05-01 13:17:00
107,143,1,333,2026-05-01 13:18:00
91,150,4,409,2026-05-01 13:19:00
312,175,3,491,2026-05-01 13:20:00
161,133,3,285,2026-05-01 13:21:00
284,169,4,336,2026-05-01 13:22:00
62,154,4,489,2026-05-01 13:23:00
475,195,1,161,2026-05-01 13:24:00
72,180,2,223,2026-05-01 13:25:00
85,115,2,282,2026-05-01 13:26:00
405,150,3,83,2026-05-01 13:27:00
343,180,1,207,2026-05-01 13:28:00
254,137,4,232,2026-05-01 13:29:00
92,161,1,155,2026-05-01 13:30:00
377,168,3,132,2026-05-01 13:31:00
402,170,5,462,2026-05-01 13:32:00
487,186,4,339,2026-05-01 13:33:00
445,162,5,59,2026-05-01 13:34:00
15,110,2,406,2026-05-01 13:35:00
143,144,3,82,2026-05-01 13:36:00
372,168,5,368,2026-05-01 13:37:00
205,149,5,253,2026-05-01 13:38:00
153,128,3,133,2026-05-01 13:39:00
43,189,3,398,2026-05-01 13:40:00
248,132,5,319,2026-05-01 13:41:00
269,157,5,269,2026-05-01 13:42:00
231,106,2,399,2026-05-01 13:43:00
11,125,1,468,2026-05-01 13:44:00
126,100,5,53,2026-05-01 13:45:00
386,119,4,95,2026-05-01 13:46:00
374,192,1,143,2026-05-01 13:47:00
133,185,2,119,2026-05-01 13:48:00
162,179,5,96,2026-05-01 13:49:00
313,194,1,343,2026-05-01 13:50:00
84,151,5,259,2026-05-01 13:51:00
333,141,4,490,2026-05-01 13:52:00
43,124,1,179,2026-05-01 13:53:00
229,127,1,287,2026-05-01 13:54:00
485,124,5,357,2026-05-01 13:55:00
241,153,1,95,2026-05-01 13:56:00
248,152,1,88,2026-05-01 13:57:00
43,149,4,225,2026-05-01 13:58:00
426,177,1,130,2026-05-01 13:59:00
80,104,5,459,2026-05-01 14:00:00
356,142,1,61,2026-05-01 14:01:00
184,171,5,231,2026-05-01 14:02:00
71,152,1,159,2026-05-01 14:03:00
316,178,1,95,2026-05-01 14:04:00
428,103,5,369,2026-05-01 14:05:00
320,107,1,361,2026-05-01 14:06:00
200,130,2,370,2026-05-01 14:07:00
254,180,2,202,2026-05-01 14:08:00
321,102,1,201,2026-05-01 14:09:00
188,137,2,461,2026-05-01 14:10:00
391,194,4,418,2026-05-01 14:11:00
252,106,3,299,2026-05-01 14:12:00
12,127,2,492,2026-05-01 14:13:00
153,166,2,227,2026-05-01 14:14:00
384,114,1,374,2026-05-01 14:15:00
328,127,3,68,2026-05-01 14:16:00
341,139,4,145,2026-05-01 14:17:00
44,180,5,287,2026-05-01 14:18:00
429,107,4,113,2026-05-01 14:19:00
427,122,3,491,2026-05-01 14:20:00
399,168,3,351,2026-05-01 14:21:00
12,186,5,291,2026-05-01 14:22:00
118,137,2,97,2026-05-01 14:23:00
417,185,2,439,2026-05-01 14:24:00
272,179,3,246,2026-05-01 14:25:00
64,174,5,460,2026-05-01 14:26:00
386,144,1,238,2026-05-01 14:27:00
321,100,1,189,2026-05-01 14:28:00
425,113,2,170,2026-05-01 14:29:00
107,138,3,172,2026-05-01 14:30:00
76,143,1,375,2026-05-01 14:31:00
420,192,5,378,2026-05-01 14:32:00
166,150,2,311,2026-05-01 14:33:00
445,145,4,414,2026-05-01 14:34:00
171,180,5,454,2026-05-01 14:35:00
174,169,1,209,2026-05-01 14:36:00
321,137,2,316,2026-05-01 14:37:00
448,177,2,447,2026-05-01 14:38:00
458,145,4,241,2026-05-01 14:39:00
314,122,4,61,2026-05-01 14:40:00
434,154,1,153,2026-05-01 14:41:00
41,197,5,497,2026-05-01 14:42:00
264,156,3,147,2026-05-01 14:43:00
194,160,1,232,2026-05-01 14:44:00
116,186,5,363,2026-05-01 14:45:00
350,117,4,220,2026-05-01 14:46:00
413,148,4,59,2026-05-01 14:47:00
334,163,1,303,2026-05-01 14:48:00
443,185,5,201,2026-05-01 14:49:00
174,156,5,412,2026-05-01 14:50:00
238,145,1,437,2026-05-01 14:51:00
143,104,1,304,2026-05-01 14:52:00
96,180,2,321,2026-05-01 14:53:00
465,154,3,330,2026-05-01 14:54:00
191,170,3,356,2026-05-01 14:55:00
275,172,1,303,2026-05-01 14:56:00
147,174,5,458,2026-05-01 14:57:00
217,113,2,474,2026-05-01 14:58:00
250,153,3,269,2026-05-01 14:59:00
220,184,3,493,2026-05-01 15:00:00
400,119,4,60,2026-05-01 15:01:00
385,176,2,274,2026-05-01 15:02:00
224,119,4,136,2026-05-01 15:03:00
361,192,5,170,2026-05-01 15:04:00
337,149,2,204,2026-05-01 15:05:00
225,105,1,418,2026-05-01 15:06:00
109,196,3,235,2026-05-01 15:07:00
376,120,5,147,2026-05-01 15:08:00
457,152,3,304,2026-05-01 15:09:00
390,112,4,455,2026-05-01 15:10:00
239,199,2,217,2026-05-01 15:11:00
183,124,4,455,2026-05-01 15:12:00
36,195,5,229,2026-05-01 15:13:00
498,159,3,321,2026-05-01 15:14:00
188,111,2,473,2026-05-01 15:15:00
124,190,4,63,2026-05-01 15:16:00
214,108,1,237,2026-05-01 15:17:00
280,121,1,190,2026-05-01 15:18:00
208,100,2,380,2026-05-01 15:19:00
457,102,3,217,2026-05-01 15:20:00
403,138,4,423,2026-05-01 15:21:00
494,124,2,406,2026-05-01 15:22:00
376,128,5,477,2026-05-01 15:23:00
322,171,4,269,2026-05-01 15:24:00
386,183,1,148,2026-05-01 15:25:00
332,114,5,428,2026-05-01 15:26:00
135,148,5,425,2026-05-01 15:27:00
201,133,2,124,2026-05-01 15:28:00
452,135,2,121,2026-05-01 15:29:00
33,167,5,420,2026-05-01 15:30:00
407,138,1,54,2026-05-01 15:31:00
175,100,4,105,2026-05-01 15:32:00
192,122,5,198,2026-05-01 15:33:00
338,167,3,447,2026-05-01 15:34:00
219,181,1,393,2026-05-01 15:35:00
477,156,2,447,2026-05-01 15:36:00
472,175,2,90,2026-05-01 15:37:00
203,181,2,112,2026-05-01 15:38:00
110,169,4,353,2026-05-01 15:39:00
351,108,3,330,2026-05-01 15:40:00
498,187,3,226,2026-05-01 15:41:00
314,191,2,130,2026-05-01 15:42:00
3,141,3,317,2026-05-01 15:43:00
478,190,4,198,2026-05-01 15:44:00
241,115,5,158,2026-05-01 15:45:00
34,163,5,495,2026-05-01 15:46:00
45,138,5,91,2026-05-01 15:47:00
500,180,3,255,2026-05-01 15:48:00
335,144,5,448,2026-05-01 15:49:00
39,179,2,352,2026-05-01 15:50:00
29,189,5,365,2026-05-01 15:51:00
194,185,4,409,2026-05-01 15:52:00
484,108,3,450,2026-05-01 15:53:00
197,188,3,113,2026-05-01 15:54:00
97,122,3,74,2026-05-01 15:55:00
419,112,1,94,2026-05-01 15:56:00
390,130,3,50,2026-05-01 15:57:00
397,120,3,392,2026-05-01 15:58:00
97,153,3,189,2026-05-01 15:59:00
485,160,5,229,2026-05-01 16:00:00
363,128,3,388,2026-05-01 16:01:00
36,117,2,177,2026-05-01 16:02:00
51,160,1,272,2026-05-01 16:03:00
55,186,4,250,2026-05-01 16:04:00
314,136,3,94,2026-05-01 16:05:00
108,160,2,160,2026-05-01 16:06:00
154,199,4,95,2026-05-01 16:07:00
451,170,1,113,2026-05-01 16:08:00
216,149,5,320,2026-05-01 16:09:00
16,146,2,83,2026-05-01 16:10:00
335,184,1,305,2026-05-01 16:11:00
306,130,3,467,2026-05-01 16:12:00
91,127,1,387,2026-05-01 16:13:00
88,127,1,373,2026-05-01 16:14:00
38,176,1,449,2026-05-01 16:15:00
133,188,5,185,2026-05-01 16:16:00
275,126,3,384,2026-05-01 16:17:00
353,177,5,266,2026-05-01 16:18:00
374,111,5,317,2026-05-01 16:19:00
101,179,4,397,2026-05-01 16:20:00
129,117,3,251,2026-05-01 16:21:00
369,181,2,92,2026-05-01 16:22:00
208,178,3,339,2026-05-01 16:23:00
97,143,2,311,2026-05-01 16:24:00
202,171,4,460,2026-05-01 16:25:00
477,125,1,95,2026-05-01 16:26:00
423,176,3,209,2026-05-01 16:27:00
126,116,2,392,2026-05-01 16:28:00
41,125,3,133,2026-05-01 16:29:00
492,187,2,480,2026-05-01 16:30:00
375,198,2,174,2026-05-01 16:31:00
85,130,1,332,2026-05-01 16:32:00
475,195,4,331,2026-05-01 16:33:00
345,167,4,381,2026-05-01 16:34:00
97,163,2,208,2026-05-01 16:35:00
390,177,1,434,2026-05-01 16:36:00
148,110,5,110,2026-05-01 16:37:00
128,146,3,477,2026-05-01 16:38:00
428,124,4,409,2026-05-01 16:39:00
188,165,4,351,2026-05-01 16:40:00
482,108,1,100,2026-05-01 16:41:00
219,146,1,168,2026-05-01 16:42:00
335,171,4,160,2026-05-01 16:43:00
459,159,1,112,2026-05-01 16:44:00
317,164,2,190,2026-05-01 16:45:00
185,146,4,493,2026-05-01 16:46:00
194,151,1,427,2026-05-01 16:47:00
339,128,5,350,2026-05-01 16:48:00
499,132,3,445,2026-05-01 16:49:00
216,112,3,316,2026-05-01 16:50:00
79,113,4,431,2026-05-01 16:51:00
455,198,2,201,2026-05-01 16:52:00
111,101,2,108,2026-05-01 16:53:00
150,165,3,118,2026-05-01 16:54:00
177,149,5,374,2026-05-01 16:55:00
493,163,5,496,2026-05-01 16:56:00
494,100,5,481,2026-05-01 16:57:00
40,127,3,264,2026-05-01 16:58:00
30,148,4,366,2026-05-01 16:59:00
38,160,2,91,2026-05-01 17:00:00
243,181,1,472,2026-05-01 17:01:00
122,141,1,477,2026-05-01 17:02:00
132,182,2,118,2026-05-01 17:03:00
308,162,3,307,2026-05-01 17:04:00
178,102,4,365,2026-05-01 17:05:00
317,131,4,430,2026-05-01 17:06:00
114,134,4,352,2026-05-01 17:07:00
208,114,2,185,2026-05-01 17:08:00
25,196,4,265,2026-05-01 17:09:00
95,142,1,257,2026-05-01 17:10:00
33,104,1,350,2026-05-01 17:11:00
498,117,4,211,2026-05-01 17:12:00
467,110,1,170,2026-05-01 17:13:00
391,106,4,147,2026-05-01 17:14:00
321,195,2,296,2026-05-01 17:15:00
338,118,2,409,2026-05-01 17:16:00
463,158,5,301,2026-05-01 17:17:00
44,167,3,367,2026-05-01 17:18:00
329,106,2,133,2026-05-01 17:19:00
314,124,5,229,2026-05-01 17:20:00
288,193,4,441,2026-05-01 17:21:00
231,137,1,446,2026-05-01 17:22:00
446,161,4,95,2026-05-01 17:23:00
201,150,1,354,2026-05-01 17:24:00
187,113,3,97,2026-05-01 17:25:00
288,197,4,131,2026-05-01 17:26:00
490,104,5,278,2026-05-01 17:27:00
358,183,2,295,2026-05-01 17:28:00
228,155,4,270,2026-05-01 17:29:00
395,183,3,61,2026-05-01 17:30:00
245,124,5,264,2026-05-01 17:31:00
77,198,5,332,2026-05-01 17:32:00
158,189,1,318,2026-05-01 17:33:00
234,194,3,346,2026-05-01 17:34:00
303,154,1,75,2026-05-01 17:35:00
12,141,3,93,2026-05-01 17:36:00
446,195,1,417,2026-05-01 17:37:00
209,163,3,315,2026-05-01 17:38:00
436,116,3,273,2026-05-01 17:39:00
456,116,4,454,2026-05-01 17:40:00
156,152,1,335,2026-05-01 17:41:00
18,151,1,189,2026-05-01 17:42:00
438,129,3,423,2026-05-01 17:43:00
425,156,1,72,2026-05-01 17:44:00
128,121,1,287,2026-05-01 17:45:00
437,190,2,419,2026-05-01 17:46:00
376,117,3,180,2026-05-01 17:47:00
258,136,2,221,2026-05-01 17:48:00
453,123,4,365,2026-05-01 17:49:00
257,148,5,81,2026-05-01 17:50:00
16,122,1,346,2026-05-01 17:51:00
67,131,4,171,2026-05-01 17:52:00
283,160,1,334,2026-05-01 17:53:00
401,114,3,449,2026-05-01 17:54:00
433,198,4,487,2026-05-01 17:55:00
65,118,1,97,2026-05-01 17:56:00
31,185,4,257,2026-05-01 17:57:00
12,162,3,369,2026-05-01 17:58:00
282,167,3,67,2026-05-01 17:59:00
224,136,5,105,2026-05-01 18:00:00
193,101,3,283,2026-05-01 18:01:00
414,184,5,357,2026-05-01 18:02:00
280,190,3,327,2026-05-01 18:03:00
62,137,2,492,2026-05-01 18:04:00
153,195,5,282,2026-05-01 18:05:00
25,162,5,117,2026-05-01 18:06:00
486,159,2,72,2026-05-01 18:07:00
370,108,5,130,2026-05-01 18:08:00
178,126,2,468,2026-05-01 18:09:00
134,100,1,70,2026-05-01 18:10:00
97,155,2,243,2026-05-01 18:11:00
386,152,4,84,2026-05-01 18:12:00
170,173,2,470,2026-05-01 18:13:00
264,157,3,263,2026-05-01 18:14:00
388,162,3,209,2026-05-01 18:15:00
261,125,3,373,2026-05-01 18:16:00
250,114,4,445,2026-05-01 18:17:00
265,187,2,418,2026-05-01 18:18:00
172,156,1,344,2026-05-01 18:19:00
263,145,5,138,2026-05-01 18:20:00
78,168,4,353,2026-05-01 18:21:00
479,174,4,355,2026-05-01 18:22:00
321,126,1,357,2026-05-01 18:23:00
43,188,5,370,2026-05-01 18:24:00
271,139,5,257,2026-05-01 18:25:00
51,120,5,157,2026-05-01 18:26:00
53,170,1,142,2026-05-01 18:27:00
348,152,2,85,2026-05-01 18:28:00
117,130,5,236,2026-05-01 18:29:00
43,140,4,344,2026-05-01 18:30:00
317,111,4,236,2026-05-01 18:31:00
234,163,5,251,2026-05-01 18:32:00
22,104,5,52,2026-05-01 18:33:00
228,187,5,198,2026-05-01 18:34:00
318,193,2,128,2026-05-01 18:35:00
2,168,2,204,2026-05-01 18:36:00
307,197,3,497,2026-05-01 18:37:00
346,117,4,161,2026-05-01 18:38:00
17,147,3,347,2026-05-01 18:39:00
11,171,4,381,2026-05-01 18:40:00
315,184,1,360,2026-05-01 18:41:00
96,133,5,115,2026-05-01 18:42:00
404,173,4,351,2026-05-01 18:43:00
487,108,5,417,2026-05-01 18:44:00
288,188,4,80,2026-05-01 18:45:00
2,178,3,173,2026-05-01 18:46:00
289,173,2,346,2026-05-01 18:47:00
217,186,3,125,2026-05-01 18:48:00
278,148,1,343,2026-05-01 18:49:00
306,136,5,263,2026-05-01 18:50:00
85,181,3,153,2026-05-01 18:51:00
280,187,3,440,2026-05-01 18:52:00
474,103,4,53,2026-05-01 18:53:00
56,137,4,395,2026-05-01 18:54:00
223,158,3,244,2026-05-01 18:55:00
44,175,3,354,2026-05-01 18:56:00
33,129,4,140,2026-05-01 18:57:00
252,182,5,299,2026-05-01 18:58:00
347,185,3,342,2026-05-01 18:59:00
417,157,3,261,2026-05-01 19:00:00
229,130,3,250,2026-05-01 19:01:00
2,158,4,212,2026-05-01 19:02:00
11,111,5,484,2026-05-01 19:03:00
148,167,2,195,2026-05-01 19:04:00
235,182,2,171,2026-05-01 19:05:00
376,187,2,243,2026-05-01 19:06:00
118,167,4,482,2026-05-01 19:07:00
299,107,3,384,2026-05-01 19:08:00
451,182,1,239,2026-05-01 19:09:00
95,129,1,85,2026-05-01 19:10:00
140,188,4,381,2026-05-01 19:11:00
49,109,3,210,2026-05-01 19:12:00
234,152,2,81,2026-05-01 19:13:00
33,169,5,408,2026-05-01 19:14:00
134,138,2,362,2026-05-01 19:15:00
347,109,1,104,2026-05-01 19:16:00
56,131,1,284,2026-05-01 19:17:00
261,187,1,280,2026-05-01 19:18:00
489,168,2,201,2026-05-01 19:19:00
58,102,5,398,2026-05-01 19:20:00
460,187,4,171,2026-05-01 19:21:00
488,136,1,50,2026-05-01 19:22:00
221,167,1,317,2026-05-01 19:23:00
225,142,5,189,2026-05-01 19:24:00
295,170,4,76,2026-05-01 19:25:00
248,189,3,446,2026-05-01 19:26:00
421,188,5,166,2026-05-01 19:27:00
266,148,1,413,2026-05-01 19:28:00
373,147,3,67,2026-05-01 19:29:00
8,118,5,150,2026-05-01 19:30:00
438,129,1,333,2026-05-01 19:31:00
400,144,5,77,2026-05-01 19:32:00
89,199,2,429,2026-05-01 19:33:00
230,198,4,352,2026-05-01 19:34:00
201,101,1,179,2026-05-01 19:35:00
2,128,3,409,2026-05-01 19:36:00
111,149,3,392,2026-05-01 19:37:00
152,155,5,313,2026-05-01 19:38:00
226,199,5,224,2026-05-01 19:39:00
216,110,1,303,2026-05-01 19:40:00
100,125,4,265,2026-05-01 19:41:00
479,143,3,412,2026-05-01 19:42:00
446,171,3,322,2026-05-01 19:43:00
88,197,4,482,2026-05-01 19:44:00
235,118,3,225,2026-05-01 19:45:00
372,161,3,170,2026-05-01 19:46:00
50,139,3,434,2026-05-01 19:47:00
111,135,3,418,2026-05-01 19:48:00
395,120,1,208,2026-05-01 19:49:00
273,179,1,66,2026-05-01 19:50:00
261,152,4,88,2026-05-01 19:51:00
359,177,5,230,2026-05-01 19:52:00
415,180,5,488,2026-05-01 19:53:00
143,159,4,106,2026-05-01 19:54:00
425,195,3,333,2026-05-01 19:55:00
252,146,3,406,2026-05-01 19:56:00
332,192,5,448,2026-05-01 19:57:00
475,160,1,224,2026-05-01 19:58:00
103,178,5,453,2026-05-01 19:59:00
178,159,1,425,2026-05-01 20:00:00
490,198,2,326,2026-05-01 20:01:00
403,146,1,437,2026-05-01 20:02:00
242,179,1,67,2026-05-01 20:03:00
3,124,5,222,2026-05-01 20:04:00
173,173,5,436,2026-05-01 20:05:00
343,165,4,232,2026-05-01 20:06:00
172,158,3,258,2026-05-01 20:07:00
418,184,2,228,2026-05-01 20:08:00
413,167,4,466,2026-05-01 20:09:00
356,139,1,245,2026-05-01 20:10:00
206,183,3,430,2026-05-01 20:11:00
250,146,3,495,2026-05-01 20:12:00
131,142,4,91,2026-05-01 20:13:00
404,199,3,138,2026-05-01 20:14:00
329,161,1,187,2026-05-01 20:15:00
352,146,4,273,2026-05-01 20:16:00
219,176,5,366,2026-05-01 20:17:00
115,182,4,172,2026-05-01 20:18:00
115,140,2,196,2026-05-01 20:19:00
359,142,5,448,2026-05-01 20:20:00
255,126,3,334,2026-05-01 20:21:00
252,178,4,355,2026-05-01 20:22:00
458,154,1,364,2026-05-01 20:23:00
11,155,1,497,2026-05-01 20:24:00
414,107,2,145,2026-05-01 20:25:00
140,187,2,405,2026-05-01 20:26:00
140,175,2,253,2026-05-01 20:27:00
490,163,2,420,2026-05-01 20:28:00
250,151,1,478,2026-05-01 20:29:00
281,167,5,483,2026-05-01 20:30:00
338,180,3,349,2026-05-01 20:31:00
77,100,5,155,2026-05-01 20:32:00
99,116,2,89,2026-05-01 20:33:00
295,164,2,346,2026-05-01 20:34:00
460,186,4,55,2026-05-01 20:35:00
350,103,3,491,2026-05-01 20:36:00
389,141,5,296,2026-05-01 20:37:00
249,161,4,118,2026-05-01 20:38:00
415,117,5,343,2026-05-01 20:39:00
232,131,1,408,2026-05-01 20:40:00
45,177,5,245,2026-05-01 20:41:00
291,147,2,189,2026-05-01 20:42:00
260,110,1,133,2026-05-01 20:43:00
189,116,1,286,2026-05-01 20:44:00
221,106,4,203,2026-05-01 20:45:00
350,122,4,287,2026-05-01 20:46:00
195,165,5,113,2026-05-01 20:47:00
292,115,1,353,2026-05-01 20:48:00
381,116,1,56,2026-05-01 20:49:00
347,113,4,468,2026-05-01 20:50:00
185,131,1,445,2026-05-01 20:51:00
114,100,1,345,2026-05-01 20:52:00
196,117,4,315,2026-05-01 20:53:00
455,138,2,378,2026-05-01 20:54:00
341,113,4,360,2026-05-01 20:55:00
171,187,1,115,2026-05-01 20:56:00
124,171,3,357,2026-05-01 20:57:00
476,145,2,475,2026-05-01 20:58:00
67,176,3,357,2026-05-01 20:59:00
83,132,4,195,2026-05-01 21:00:00
34,100,5,394,2026-05-01 21:01:00
419,175,5,271,2026-05-01 21:02:00
221,186,5,457,2026-05-01 21:03:00
286,121,1,487,2026-05-01 21:04:00
261,123,1,282,2026-05-01 21:05:00
228,193,5,242,2026-05-01 21:06:00
244,115,5,229,2026-05-01 21:07:00
18,136,5,202,2026-05-01 21:08:00
485,123,3,488,2026-05-01 21:09:00
57,191,5,325,2026-05-01 21:10:00
336,107,3,308,2026-05-01 21:11:00
422,150,1,76,2026-05-01 21:12:00
479,103,1,338,2026-05-01 21:13:00
192,190,3,486,2026-05-01 21:14:00
381,150,5,219,2026-05-01 21:15:00
331,112,2,427,2026-05-01 21:16:00
110,108,2,166,2026-05-01 21:17:00
157,132,3,262,2026-05-01 21:18:00
290,177,5,357,2026-05-01 21:19:00
191,160,4,90,2026-05-01 21:20:00
65,191,3,383,2026-05-01 21:21:00
59,103,3,138,2026-05-01 21:22:00
344,184,1,86,2026-05-01 21:23:00
388,133,5,329,2026-05-01 21:24:00
201,167,1,155,2026-05-01 21:25:00
187,197,2,298,2026-05-01 21:26:00
499,154,4,330,2026-05-01 21:27:00
439,172,4,459,2026-05-01 21:28:00
46,107,2,184,2026-05-01 21:29:00
122,155,1,249,2026-05-01 21:30:00
324,113,2,399,2026-05-01 21:31:00
356,100,2,294,2026-05-01 21:32:00
384,140,1,143,2026-05-01 21:33:00
53,129,5,192,2026-05-01 21:34:00
92,185,1,73,2026-05-01 21:35:00
396,192,1,154,2026-05-01 21:36:00
344,151,4,285,2026-05-01 21:37:00
441,137,4,467,2026-05-01 21:38:00
309,198,1,339,2026-05-01 21:39:00
150,147,3,193,2026-05-01 21:40:00
236,165,2,379,2026-05-01 21:41:00
373,135,2,293,2026-05-01 21:42:00
50,142,3,81,2026-05-01 21:43:00
453,180,4,472,2026-05-01 21:44:00
416,137,2,85,2026-05-01 21:45:00
117,132,1,155,2026-05-01 21:46:00
436,183,2,263,2026-05-01 21:47:00
452,135,3,53,2026-05-01 21:48:00
250,173,5,59,2026-05-01 21:49:00
87,120,2,486,2026-05-01 21:50:00
126,119,1,291,2026-05-01 21:51:00
11,139,1,214,2026-05-01 21:52:00
325,107,2,378,2026-05-01 21:53:00
298,115,5,430,2026-05-01 21:54:00
310,121,1,417,2026-05-01 21:55:00
253,105,1,133,2026-05-01 21:56:00
199,123,5,193,2026-05-01 21:57:00
439,148,5,200,2026-05-01 21:58:00
334,168,3,77,2026-05-01 21:59:00
152,197,1,205,2026-05-01 22:00:00
415,197,3,63,2026-05-01 22:01:00
20,149,3,229,2026-05-01 22:02:00
466,169,4,177,2026-05-01 22:03:00
45,184,2,459,2026-05-01 22:04:00
131,145,2,453,2026-05-01 22:05:00
395,133,4,404,2026-05-01 22:06:00
93,117,1,236,2026-05-01 22:07:00
314,169,4,67,2026-05-01 22:08:00
